action,Length
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,61
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,50
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,57
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,56
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,71
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,35
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
8,75
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,63
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,38
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,56
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,40
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,39
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,41
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,46
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,44
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,53
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,74
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,49
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,52
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,60
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,59
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,55
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,78
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,54
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,89
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,80
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,48
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
9,51
